20090831,6972,37.66,95.6,9,3,0
20090831,7665,37.65,95.61,8,3.3,0
20090831,8252,37.66,95.64,9,3.2,0
20090831,15260,37.62,95.62,7,3.2,0
20090831,16341,37.66,95.63,8,3.3,0
20090831,20656,37.71,95.71,8,3.8,0
20090831,46895,37.61,95.7,6,3.7,0
20090831,54532,37.65,95.56,7,3.1,0
20090831,65729,37.74,95.98,7,6.1,1
20090831,66360,37.64,95.91,9,4.2,1
20090831,66420,37.61,96.12,11,3.2,0
20090831,67940,37.65,95.95,7,3.6,0
20090831,70180,37.68,95.93,9,3.4,0
20090831,71962,37.72,95.67,8,3.6,0
20090831,72334,37.59,95.93,5,3.6,0
20090831,76809,37.63,95.79,5,3.1,0
20090831,78186,37.69,95.73,8,3.1,0
20090831,79428,37.76,96.01,7,3.1,0
20090831,79473,37.61,95.93,7,4.1,1
20090831,79648,37.67,96.29,6,3.1,0
20090901,3354,37.62,95.93,5,3.7,0
20090901,18616,37.62,95.91,6,3.6,0
20090901,21096,37.65,96.05,8,5.1,1
20090901,21498,37.63,95.94,7,3.3,0
20090901,23269,37.67,95.92,6,4.8,1
20090901,23493,37.62,96,2,3,0
20090901,23599,37.74,96.34,6,3.5,0
20090901,26017,37.59,95.95,8,3,0
20090901,29764,37.7,95.97,7,4.5,1
20090901,31802,37.62,95.85,9,3.7,0
20090901,32076,37.63,96.04,5,3.4,0
20090901,32481,37.63,95.95,7,3.1,0
20090901,34374,37.69,95.77,7,3.3,0
20090901,39350,37.63,95.94,8,3.1,0
20090901,40240,37.65,95.88,7,3.3,0
20090901,40289,37.62,95.91,6,3,0
20090901,65211,37.68,95.73,9,4.2,1
20090901,73704,37.64,95.92,9,3.8,0
20090901,76746,37.61,95.94,8,3.3,0
20090901,86324,37.69,95.73,8,3.4,0
20090902,2364,37.68,95.97,7,3.5,0
20090902,10456,37.65,95.99,7,3.1,0
20090902,12058,37.63,95.96,6,3.6,0
20090902,13725,37.67,95.65,8,3.1,0
20090902,13763,37.69,95.72,8,3,0
20090902,43987,37.68,95.67,10,4.1,1
20090902,49459,37.63,95.9,8,3,0
20090902,70790,37.66,95.6,9,3.1,0
20090902,70833,37.68,95.66,7,3.9,0
20090902,73726,37.67,95.64,8,3.5,0
20090903,4009,37.67,95.65,7,3,0
20090903,38401,37.57,95.88,7,3.6,0
20090903,43982,37.64,95.82,8,3.6,0
20090903,52394,37.68,95.57,10,3.4,0
20090903,62258,37.65,96.13,9,3,0
20090903,62613,37.64,96.02,9,3.2,0
20090903,64469,37.73,96.07,7,3,0
20090903,66202,37.7,95.69,6,3.8,0
20090904,34234,37.62,95.97,8,3,0
20090904,58377,37.63,95.83,8,4.2,1
20090904,61963,37.67,95.95,9,4.1,1
20090904,74064,37.68,95.64,7,3.9,0
20090905,45620,37.65,95.66,8,3.8,0
20090905,57567,37.59,95.81,7,3.1,0
20090905,58570,37.59,95.79,9,3.3,0
20090905,61159,37.67,95.8,9,4.2,1
20090906,81935,37.76,95.72,7,3.3,0
20090907,41648,37.62,95.71,6,3,0
20090909,41436,37.62,95.76,12,3.2,0
20090909,68678,37.71,95.64,7,4,0
20090910,30009,37.51,95.84,7,4.7,1
20090910,33156,37.67,95.86,9,3.1,0
20090910,45779,37.75,95.73,6,3.4,0
20090910,51417,37.68,95.66,5,3,0
20090910,56755,37.67,95.8,9,3.3,0
20090912,39767,37.73,95.79,7,3.3,0
20090912,82313,37.7,95.63,9,3.5,0
20090914,34258,37.64,95.81,6,3.1,0
20090915,69681,37.63,95.73,8,3.9,0
20090916,543,37.58,95.78,13,3.4,0
20090917,12643,37.65,95.98,7,3.1,0
20090917,62660,37.58,96.03,10,4.6,1
20090918,29590,37.67,95.63,7,3.1,0
20090918,30390,37.7,95.65,5,3,0
20090918,31405,37.67,95.66,8,4.7,1
20090918,31752,37.56,95.42,9,3.3,0
20090918,31805,37.66,95.62,6,3.2,0
20090918,32648,37.66,95.65,7,3.5,0
20090918,53630,37.66,95.66,6,4.9,1
20090918,54133,37.68,95.68,7,5,1
20090918,55918,37.68,95.75,7,3.7,0
20090918,57699,37.3,95.55,10,3.8,0
20090918,64111,37.67,95.62,7,3,0
20090918,76648,37.73,95.77,8,3.3,0
20090919,34031,37.42,94.56,4,3.9,0
20090919,72876,37.66,95.61,7,3,0
20090920,60458,37.82,96.2,7,3.3,0
20090920,73344,37.73,95.69,8,3.4,0
20090921,23706,37.62,95.94,7,3.1,0
20090923,37380,33.27,92.15,7,3.7,0
20090923,65899,37.65,95.66,7,3.4,0
20090923,76892,37.68,95.72,6,3.9,0
20090924,20457,37.62,95.72,7,3.4,0
20090924,49621,37.82,95.74,5,3.9,0
20090926,36340,33.09,92.1,7,3.6,0
20090926,43244,33.04,92.15,8,3,0
20090926,60447,33.05,92,9,3.1,0
20090927,82457,37.64,95.93,9,3.2,0
20090928,38226,37.93,98.27,7,3.9,0
20090928,38601,35.75,95.79,6,4.6,1
20090928,41696,35.76,95.78,7,3.9,0
20090928,53594,37.89,98.3,9,3,0
20090929,22294,35.25,92.27,10,3.2,0
20090929,40286,37.71,95.72,7,3.6,0
20090929,80676,37.42,94.53,7,3.4,0
20090930,5171,37.67,95.8,8,3,0
20090930,70025,37.58,95.81,6,4.1,1
20091003,21200,38.45,97.3,7,3.2,0
20091003,80745,37.64,95.69,9,3,0
20091013,35964,37.56,95.9,6,3.3,0
20091017,12552,35.24,92.19,9,4.9,1
20091018,75821,37.65,95.81,7,3.1,0
20091019,27098,35.19,92.34,3,4,0
20091021,68283,35.47,91.79,18,3.4,0
20091023,15776,35.42,91.93,6,3.1,0
20091023,70329,34.85,99.42,5,4.5,1
20091024,4962,34.82,99.41,10,3.8,0
20091025,70888,35.36,92.17,9,3.1,0
20091027,4573,36.34,98.63,2,3,0
20091030,84831,37.66,95.61,6,3.2,0
20091103,8838,37.67,95.75,6,3.6,0
20091103,52908,37.67,95.8,10,3,0
20091104,69637,37.58,95.8,7,4.1,1
20091104,83264,37.57,95.81,9,3,0
20091105,21371,37.59,95.77,5,5.3,1
20091112,49926,37.61,95.93,8,3.5,0
20091113,50628,37.85,99.57,10,3.1,0
20091117,14873,35.89,92.97,5,3.6,0
20091117,23791,34.24,91.71,3,3,0
20091118,19135,38.53,90.83,13,3.6,0
20091202,40754,34.45,91.17,4,3.1,0
20091203,38305,37.69,95.78,9,3.4,0
20091213,78005,37.67,95.81,10,3.1,0
20091216,49893,33.78,92.76,18,3.5,0
20091216,82495,37.43,96.52,5,3.2,0
20091217,10036,37.7,95.75,10,3.4,0
20091221,47707,37.57,96.65,6,5,1
20100102,84605,37.74,95.77,9,3.6,0
20100103,48140,34.24,92.22,10,3.3,0
20100112,55313,37.57,95.88,10,3.1,0
20100125,896,36.51,97.87,10,3,0
20100126,24122,37.65,95.69,6,3.4,0
20100204,5446,34.49,93.23,11,3.5,0
20100216,7491,37.69,95.6,10,3.2,0
20100220,57569,33.11,92.17,24,3.2,0
20100220,67993,37.7,95.61,10,3.4,0
20100223,72803,35.3,91.25,10,4.6,1
20100224,28798,33.11,95.63,10,3.3,0
20100302,45675,35.72,95.82,6,3.5,0
20100303,21750,33.94,93.4,10,3.5,0
20100303,82811,35.34,91.46,10,3.2,0
20100306,11940,35.07,95.94,5,4.8,1
20100307,18904,34.47,93.32,10,3,0
20100310,1861,38.26,91.06,8,3.6,0
20100324,21743,37.21,98.73,3,3.3,0
20100409,24958,33.23,92.5,10,3.3,0
20100409,45531,37.56,95.78,17,4.1,1
20100409,54488,37.56,95.78,10,3.7,0
20100414,20399,33.11,96.59,15,4.8,1
20100414,28176,33.22,96.59,14,7.3,1
20100414,28876,33,96.89,6,4.9,1
20100414,29131,32.91,96.72,8,3.9,0
20100414,29335,32.98,96.8,12,3.6,0
20100414,29544,33.04,96.4,9,4.9,1
20100414,32381,32.77,97.01,8,3.8,0
20100414,32658,33.93,96.87,7,3.5,0
20100414,33916,33.22,96.57,17,6.4,1
20100414,34908,33.16,96.56,5,3.4,0
20100414,40547,33.03,96.51,12,4.2,1
20100414,47303,33.08,96.57,25,3.2,0
20100414,61551,33.09,96.75,10,3.4,0
20100414,73170,32.97,96.99,10,4.2,1
20100415,6357,33.01,96.97,10,3.2,0
20100415,8219,33.13,96.29,6,3,0
20100415,43206,33.01,96.99,10,4.1,1
20100415,53595,32.92,97.08,5,3.4,0
20100415,69477,33.15,96.65,10,3.3,0
20100416,9017,33.09,96.76,10,4.3,1
20100416,23828,32.99,96.98,10,3.8,0
20100417,25453,33.17,96.49,7,3.6,0
20100418,45115,32.85,92.38,6,3.3,0
20100418,60221,33.19,96.71,10,3.2,0
20100418,81386,33.14,96.74,10,3.5,0
20100420,31811,33.28,96.19,10,3.3,0
20100420,36381,33.14,96.64,9,3,0
20100420,42001,37.69,95.74,10,4,0
20100421,15819,33.08,96.74,10,3.8,0
20100421,27812,33.12,96.73,6,3.5,0
20100421,46993,33.3,96.24,10,3,0
20100422,63563,33.35,93.92,10,3.2,0
20100426,65814,33.28,96.53,11,3,0
20100429,2917,33.19,96.52,10,4.6,1
20100429,3232,33.21,96.52,4,3.9,0
20100506,81501,37.62,98.79,10,4.1,1
20100509,61499,36.37,102.79,3,3.1,0
20100522,34336,37.55,92.28,5,3,0
20100523,9425,33.33,96.2,10,3.1,0
20100529,37790,33.26,96.21,10,5.9,1
20100529,37943,33.28,96.24,7,3.8,0
20100529,38083,33.27,96.2,11,3,0
20100529,38370,33.29,96.21,10,3.5,0
20100529,38633,33.31,96.22,9,4.3,1
20100529,38727,33.31,96.22,10,3.9,0
20100529,38813,33.32,96.2,5,4,0
20100529,40276,33.3,96.18,10,4,0
20100529,46237,33.27,96.21,5,3.1,0
20100529,48455,33.3,96.22,10,3,0
20100529,49774,33.28,96.2,10,3,0
20100529,49796,33.31,96.19,10,3.1,0
20100529,52897,33.31,96.23,10,3.1,0
20100529,55093,33.29,96.24,10,3.2,0
20100529,65789,33.35,96.2,6,3.4,0
20100529,81283,33.31,96.24,10,3.4,0
20100530,30282,33.28,96.22,5,3.6,0
20100530,51685,33.35,96.22,10,3.3,0
20100530,63723,37.1,95.78,10,3.8,0
20100531,39275,33.44,96.36,10,3,0
20100531,62112,33.34,96.22,10,3,0
20100601,21302,33.27,96.22,6,3.1,0
20100601,34863,33.29,96.18,9,3.2,0
20100602,38184,33.27,96.23,10,3.9,0
20100603,47180,33.34,96.2,8,3.9,0
20100603,48942,33.31,96.22,11,5.4,1
20100603,49134,33.31,96.23,8,3.1,0
20100603,49617,33.28,96.31,10,4.3,1
20100603,49736,33.31,96.2,14,3.5,0
20100603,53185,33.33,96.21,9,3.5,0
20100603,59021,33.31,96.18,8,3.1,0
20100603,62384,33.33,96.23,9,3.3,0
20100603,73918,33.33,96.18,8,3.4,0
20100604,17224,33.31,96.2,7,5,1
20100604,23843,33.33,96.23,11,3.2,0
20100604,36046,33.3,96.11,4,3.7,0
20100605,11128,33.29,96.19,8,3.5,0
20100605,13131,33.02,97.05,24,3,0
20100605,15166,33.28,96.23,6,3.2,0
20100606,76266,33.34,96.24,10,3.3,0
20100607,2562,33.31,96.2,10,4.8,1
20100607,5310,33.29,96.2,10,4,0
20100607,12373,37.59,94.57,10,3.2,0
20100607,13997,33.3,96.2,10,3.1,0
20100607,45014,33.24,96.2,10,3.3,0
20100607,48989,33.32,96.24,6,3.7,0
20100607,51896,33.34,96.23,10,3.4,0
20100610,9088,33.33,96.18,9,3.3,0
20100611,57626,37.65,95.96,10,4,0
20100612,9072,37.68,95.74,10,3,0
20100615,58110,33.38,96.31,6,4.4,1
20100617,21911,37.72,92.23,6,3.3,0
20100618,79816,33.32,96.21,10,3.4,0
20100619,65899,33.28,96.21,10,3.5,0
20100623,46431,32.58,97.42,10,3.1,0
20100624,56930,33.42,95.31,7,3.2,0
20100630,34396,38.48,93.55,5,3.3,0
20100630,76150,33.24,93.88,5,4.3,1
20100701,11804,38.48,93.55,10,4.3,1
20100701,24711,38.5,93.52,10,3.3,0
20100703,58165,37.48,96.08,7,3,0
20100707,65703,38.38,94.52,17,3.1,0
20100713,43622,34.21,96.29,16,4.5,1
20100715,19168,36.81,97.52,10,4.1,1
20100718,35490,33.13,92.28,10,3,0
20100718,75629,33.65,91.64,10,3.1,0
20100723,58102,38.27,98.53,10,3.3,0
20100725,8650,35.75,101.68,10,3.1,0
20100726,31716,39.1,96.98,6,3.8,0
20100727,52558,36.33,95.59,10,3.2,0
20100804,77490,36.87,94.43,10,3.2,0
20100819,21011,37.69,95.61,8,3.3,0
20100825,5961,35.51,99.5,5,3.5,0
20100825,26274,35.51,99.5,4,4.1,1
20100829,9437,33.11,91.95,21,3.4,0
20100902,84511,35.67,94.4,10,3.2,0
20100903,26940,34.2,96.28,10,3.1,0
20100904,84692,33.36,96.29,10,3.4,0
20100908,17459,33.28,96.28,30,4.8,1
20100908,35889,33.31,96.26,10,4.2,1
20100909,45260,33.31,96.26,10,3.4,0
20100909,48609,33.32,96.29,10,3.3,0
20100914,20728,33.27,96.21,10,3,0
20100921,23914,35.35,99.32,10,3.3,0
20100924,78192,38.26,91.74,10,4.5,1
20100926,30240,37.71,95.78,10,3.5,0
20101004,57508,33.31,96.2,10,3.6,0
20101006,52462,33.32,96.21,10,3.3,0
20101006,55160,33.32,96.19,10,3.2,0
20101006,55189,33.31,96.23,10,3.5,0
20101006,69618,36.24,92.8,10,3.2,0
20101007,56832,33.29,91.38,10,3.1,0
20101007,61861,33.64,90.88,10,4.6,1
20101018,41662,35.53,95.61,10,3,0
20101107,72852,38.28,91.68,10,3.4,0
20101116,10519,32.78,97.25,10,3.9,0
20101116,13109,35.77,95.83,10,3.5,0
20101127,25623,33.35,96.03,10,3.8,0
20101201,65230,38.24,91.7,10,3.7,0
20101203,9651,38.47,97.68,10,3,0
20101206,60397,32.56,93.52,9,3.5,0
20101209,72931,33.88,96.84,10,3.1,0
20101211,56800,38.24,91.73,10,3,0
20101216,54308,38.43,98.31,7,3,0
20101218,25136,34.1,91.61,10,3,0
20101222,80399,38.97,92.44,7,3.2,0
20101224,48750,37.69,95.87,10,3.1,0
20101227,28216,38.69,92.01,10,3.9,0
20110105,37796,38.11,94.72,10,3.2,0
20110108,71621,33.89,91.95,19,4.2,1
20110108,74266,33.94,92.11,10,3.3,0
20110108,74361,34.02,92.32,10,3,0
20110108,74637,33.92,92.17,10,3.1,0
20110109,8729,33.95,91.94,3,3,0
20110201,57062,37.56,95.98,10,3.3,0
20110202,10086,33.49,90.29,10,3.3,0
20110204,18531,35.99,99.22,10,3.2,0
20110204,19985,36,99.21,10,3.4,0
20110204,21939,35.99,99.22,10,3.5,0
20110204,23192,36.01,99.23,10,3.3,0
20110204,24559,35.99,99.23,10,3.4,0
20110204,25279,35.99,99.24,10,3.1,0
20110204,29996,36.01,99.2,10,3.2,0
20110204,35429,35.99,99.23,10,3,0
20110204,38355,38.72,91.74,10,4.6,1
20110208,20745,36.51,94.5,10,3.1,0
20110215,45383,32.92,91.92,10,3.2,0
20110217,7903,33.03,92.06,5,3.4,0
20110217,50386,32.91,91.92,10,3.6,0
20110218,66472,34.77,90.66,10,3.5,0
20110223,78323,38.71,91.13,8,3.8,0
20110224,18687,35.53,99.48,6,4.1,1
20110224,30076,35.52,99.48,6,4,0
20110224,33761,35.52,99.5,10,3.8,0
20110228,62654,32.97,91.97,7,3,0
20110301,1944,32.9,91.91,8,3.5,0
20110301,57163,37.06,93.18,10,3.7,0
20110303,57270,33.86,101.1,10,4,0
20110306,12281,32.83,92.27,10,4,0
20110314,69637,36.89,97.17,10,3,0
20110330,77866,32.92,92.09,10,3.1,0
20110406,490,33.33,96.21,10,3,0
20110407,10408,33.28,96.25,10,3,0
20110410,53798,35.26,91.26,10,3.8,0
20110412,4374,37.7,95.74,10,3.6,0
20110417,60559,34.08,98.32,10,3.1,0
20110425,52267,35.97,94.28,10,3.1,0
20110428,34333,37.78,95.5,10,3.1,0
20110430,73718,37.44,94.69,10,3.3,0
20110501,6694,37.44,94.71,10,3.4,0
20110502,49720,33.74,98.94,10,4.5,1
20110505,12473,34.34,100.51,10,3.7,0
20110509,59495,33.78,98.94,6,3.7,0
20110515,25580,33.23,92.05,10,3.3,0
20110515,34256,37.5,96.56,7,3.1,0
20110522,78625,37.53,95.86,10,3.5,0
20110528,26480,35.69,95.39,10,3.2,0
20110601,76107,37.54,96.59,10,3.5,0
20110602,23780,33.42,95.09,10,3,0
20110610,18802,34.33,100.81,10,3.8,0
20110610,33612,34.34,100.8,10,4.1,1
20110610,40621,34.32,100.79,10,3,0
20110615,51300,38.22,91.72,7,3.4,0
20110616,14833,38.06,91.2,10,3,0
20110618,33238,33.17,92.01,10,3.3,0
20110626,56895,32.4,96.05,20,5.3,1
20110626,57160,32.42,95.85,10,3.7,0
20110627,51425,32.39,95.86,10,3.4,0
20110628,3840,32.44,95.86,10,3,0
20110628,60864,32.42,95.9,10,3.6,0
20110629,68222,32.4,95.89,6,3,0
20110630,28381,32.34,95.81,7,3.3,0
20110702,18913,33.13,96.69,10,3.6,0
20110702,27064,33.17,96.7,10,3,0
20110704,60276,32.4,95.86,10,3.1,0
20110704,73035,32.44,95.86,10,3.9,0
20110710,79478,39.08,97.31,10,3.6,0
20110711,40859,33.15,96.69,6,3.4,0
20110718,72599,38.5,92.43,10,3.9,0
20110722,61401,33.28,96.24,10,3.2,0
20110727,27774,35.86,92.77,11,3.8,0
20110808,79522,35.74,99.21,10,3.2,0
20110810,61822,35.75,99.21,10,3.3,0
20110812,3974,37.7,95.78,10,4.4,1
20110812,5021,37.67,95.69,10,3.1,0
20110822,18329,34.92,92.18,10,3.1,0
20110825,44971,37,101.98,10,3.2,0
20110827,64463,33.18,92.05,6,3.1,0
20110830,1760,34.68,99.25,10,3.2,0
20110830,38598,35.74,99.19,4,3.5,0
20110831,23848,38.8,97.98,10,3.2,0
20110901,1220,35.74,99.19,10,3.5,0
20110909,86016,38.05,98.8,10,3.3,0
20110910,5944,38.39,97.88,10,3.7,0
20110911,23117,37.46,98.46,10,3.1,0
20110911,25611,37.44,97.16,10,3.3,0
20110911,80558,34.98,89.85,10,3.7,0
20110917,33365,35.74,99.2,10,3.2,0
20110921,850,38.42,90.15,8,3.1,0
20111001,47142,38.43,90.86,7,3.1,0
20111006,58745,33.15,96.67,10,3.3,0
20111013,67800,32.61,96.44,10,3.5,0
20111019,28539,37.9,98.26,10,3.4,0
20111021,26844,37.92,98.29,10,3.1,0
20111021,46603,38.86,93.54,10,3.1,0
20111024,6809,33.32,96.08,10,3.1,0
20111026,82884,35.79,95.86,10,3.1,0
20111031,35558,34.86,99.43,10,3.1,0
20111031,70826,32.82,94.4,10,3.1,0
20111101,49090,37.53,96.47,10,3.2,0
20111114,46940,35.98,94.3,10,3.2,0
20111214,20774,33.39,92.08,10,3.5,0
20111214,53803,36.91,96.52,8,3.6,0
20111214,53880,37,96.51,10,3.3,0
20111216,26989,35.18,90.06,3,3.4,0
20111220,3845,37.19,92.64,10,3.3,0
20111223,25042,38.02,97.93,10,3.1,0
20120107,51671,35.95,90.2,9,3.4,0
20120107,53320,33.21,95.56,6,3.2,0
20120109,22954,38.24,95.21,10,3.2,0
20120113,6546,34.23,95.3,10,3,0
20120113,48283,35.74,94.25,4,3,0
20120122,7364,34.03,94.2,10,3.2,0
20120127,49650,37.87,100.71,4,3.1,0
20120202,66453,37.47,98.42,10,3.3,0
20120210,732,32.93,96.88,10,3.3,0
20120217,75741,35.73,95.78,7,3.5,0
20120221,78806,36.06,100.2,8,3.9,0
20120227,45857,38.74,92.94,10,3,0
20120229,57457,38.91,92.9,9,4.2,1
20120229,58266,38.77,92.92,7,3.2,0
20120309,14758,38.42,90.24,10,3.6,0
20120310,63440,38.11,93.86,10,4.1,1
20120314,17827,36.63,97.82,3,3.6,0
20120314,82597,37.46,95.34,10,3.5,0
20120317,52122,37.47,96.01,7,3.3,0
20120320,6528,33.31,90.79,10,3.6,0
20120320,74256,33.29,90.88,10,3.5,0
20120321,18006,33.29,90.8,8,3.8,0
20120321,51248,34.26,91.81,11,4.1,1
20120321,64005,33.24,90.9,10,3.5,0
20120322,39687,33.31,90.83,10,3.2,0
20120328,21291,33.22,95.57,19,3.6,0
20120329,9095,33.22,95.54,8,3,0
20120329,50574,33.85,96.86,6,3.1,0
20120405,56124,33.73,92.99,10,3.6,0
20120419,47362,36.05,100.22,6,3.1,0
20120427,39176,34.09,100.78,5,3,0
20120430,51960,32.59,96.21,11,3.2,0
20120505,50316,33.2,95.58,13,4,0
20120528,46659,33.23,100.89,8,3.8,0
20120602,80132,38.33,98.27,10,4,0
20120603,67780,35.72,99.86,6,4.2,1
20120603,67932,35.69,99.88,7,3,0
20120606,65490,37.61,96.46,15,3.4,0
20120609,5119,35.22,91.07,10,3.4,0
20120621,55997,32.15,95.69,5,3.3,0
20120621,82503,37.44,92.31,5,3.4,0
20120709,82782,33.89,96.87,6,3.2,0
20120724,40219,37.57,92.3,4,3.6,0
20120817,6019,34.45,91.81,8,3.1,0
20120823,66033,34.26,100.64,6,3.3,0
20120824,18874,34.24,100.62,21,3,0
20120826,47903,35.27,89.91,8,4.8,1
20120827,34944,35.25,99.09,3,4.3,1
20120828,14880,35.09,89.62,10,3.9,0
20120901,52362,34.27,100.61,9,3,0
20120902,17222,38.18,90.92,5,3.2,0
20120927,74319,37.56,95.82,15,4.1,1
20121005,11274,35.7,99.18,6,3,0
20121013,54519,37.52,95.77,11,4.2,1
20121018,81455,33.09,99.78,9,3.6,0
20121019,79028,37.54,95.88,10,3,0
20121024,73610,37.8,95.59,7,3.3,0
20121103,60056,38.88,93.25,8,3.9,0
20121115,28828,32.78,92.24,5,4,0
20121117,19499,32.22,96.34,4,3.5,0
20121117,56152,38.19,91.11,17,3.5,0
20121117,56364,38.21,91.1,19,3.8,0
20121118,48202,36.96,93.61,13,3.5,0
20121125,19916,35.65,99.29,5,3,0
20121130,50903,35.74,99.15,5,3.4,0
20121203,26013,33.31,96.16,5,3.2,0
20121221,16958,36.59,97.4,6,3.2,0
20121226,37279,38.22,91.6,5,3.1,0
20121227,66914,38.23,91.73,10,3.4,0
20130103,33423,35.95,90,16,3.3,0
20130104,14266,34.88,97.1,10,3,0
20130104,32756,37.3,94.72,6,3.3,0
20130104,48113,37.29,94.71,9,3.2,0
20130108,16576,35.67,94.27,5,3.2,0
20130130,55075,35.51,90.32,7,3.1,0
20130130,62823,32.95,94.75,20,5.2,1
20130130,63178,32.86,94.8,8,3.9,0
20130130,69144,32.9,94.73,9,3.5,0
20130130,72968,32.88,94.78,8,3,0
20130131,5574,36.6,96.44,8,4.3,1
20130204,72294,32.87,94.76,7,4.7,1
20130204,84433,32.85,94.79,4,3.7,0
20130205,1915,32.87,94.73,5,3.2,0
20130205,48676,38.05,100.12,7,3.1,0
20130208,47112,35.53,95.6,7,3.3,0
20130211,77014,38.48,92.45,8,3,0
20130212,11580,38.5,92.45,8,5.1,1
20130212,22676,38.53,92.47,6,3.2,0
20130212,39311,32.86,94.75,15,4.4,1
20130215,67014,36.52,94.09,6,3.1,0
20130215,67053,36.69,94.42,4,3.5,0
20130216,8868,32.82,94.88,25,4,0
20130216,33472,36.55,94.45,8,3.1,0
20130217,31116,36.64,94.42,3,3.1,0
20130217,35215,33.6,90.4,8,3.2,0
20130218,70683,32.82,94.79,7,3.2,0
20130219,10832,38.43,92.44,14,3,0
20130223,11774,35.69,99.17,6,3.6,0
20130225,43647,37.73,100.97,8,3.4,0
20130225,70312,35.7,99.16,19,3,0
20130225,79731,35.71,99.17,4,3.6,0
20130227,66130,35.72,99.18,6,3,0
20130301,47492,35.74,99.18,6,3.1,0
20130305,59244,33.37,92.23,8,3,0
20130317,78297,33.28,100.81,5,3.4,0
20130320,32036,35.8,95.79,14,4.6,1
20130320,63688,35.72,99.16,10,3,0
20130324,42449,33.26,95.17,15,4,0
20130324,80793,33.26,95.34,7,3.4,0
20130325,73478,33.28,95.24,5,3.6,0
20130325,73732,33.26,95.29,20,4.4,1
20130326,42058,33.34,95.21,7,3,0
20130328,66404,37.26,97.14,6,4.1,1
20130328,76254,37.28,97.16,7,3.6,0
20130329,3010,37.27,97.17,6,3.8,0
20130329,47634,37.32,97.16,6,3,0
20130329,75181,37.25,97.2,10,4.1,1
20130329,75825,37.32,97.17,14,3.3,0
20130329,76559,37.3,97.19,14,3.1,0
20130330,16285,37.27,97.16,10,3.4,0
20130331,31438,38.49,90.22,6,3.3,0
20130404,9774,37.28,97.18,5,4.1,1
20130408,21052,37.31,97.17,8,3.3,0
20130411,85194,37.29,97.17,8,3.3,0
20130415,40642,33.3,95.22,10,3,0
20130417,68278,35.76,99.19,6,3.4,0
20130423,59755,33.59,90.41,7,3.1,0
20130424,85239,35.68,99.18,5,3,0
20130425,81427,35.69,99.18,8,3.2,0
20130427,5724,37.28,97.16,4,3.1,0
20130502,58148,33.8,94.39,7,3.2,0
20130502,73588,35.83,92.48,5,3.5,0
20130508,50018,35.72,99.16,5,4.3,1
20130508,56367,34.8,99.38,7,3,0
20130510,50174,37.52,95.85,3,3.1,0
20130517,46829,35.73,99.19,12,3.1,0
20130517,50315,35.68,99.18,5,3,0
20130521,3365,33.54,94.98,10,3.7,0
20130521,3411,33.61,94.85,7,3.4,0
20130603,14412,32.92,91.93,8,3,0
20130604,25823,32.87,92.03,5,3.2,0
20130605,31416,37.59,95.87,10,5.2,1
20130605,41810,37.55,95.86,6,3.5,0
20130607,13946,38.45,90.84,10,3.1,0
20130617,36784,33.72,91.66,10,3.9,0
20130629,45169,34.29,100.79,4,3.8,0
20140106,28340,35.75,99.13,18,3.1,0
20140107,7245,38.47,99.34,11,3.1,0
20140110,48903,32.52,95.96,26,3.3,0
20140119,84793,32.96,93.82,10,4.4,1
20140120,33953,37.54,96.61,6,3.1,0
20140121,36110,37.4,96.69,8,3.9,0
20140123,7490,33.18,92.36,10,3,0
20140125,29914,38.49,97.67,0,3.4,0
20140218,8373,38.49,90.24,8,3,0
20140225,36051,38.23,90.78,12,4.1,1
20140227,81302,33.7,98.94,10,3.1,0
20140302,18509,35.78,98.08,4,3.9,0
20140304,6291,38.41,90.17,4,3.5,0
20140310,81389,38.43,93.07,8,3.1,0
20140312,15113,38.5,93.06,32,3.1,0
20140312,15164,38.46,93.06,12,4,0
20140312,16215,38.45,93.07,11,3.1,0
20140313,56084,37.1,98.73,3,3,0
20140314,8240,33.89,92.61,10,3.5,0
20140317,17561,35.4,99.22,8,3.3,0
20140317,40582,38.46,93.09,14,3,0
20140318,56949,33.93,91.92,20,3.1,0
20140331,13153,38.59,93.97,14,3.2,0
20140426,57053,38.42,93.09,15,4.2,1
20140426,58441,38.42,93.08,8,3.2,0
20140427,36950,38.41,93.1,9,3.2,0
20140427,75500,38.41,93.11,6,3.3,0
20140427,77779,38.4,93.11,10,4.3,1
20140428,76316,38.34,93.15,6,3,0
20140504,32384,31.94,95.48,8,3.8,0
20140504,32490,31.96,95.47,9,3.3,0
20140504,36340,32,95.51,6,3,0
20140504,36385,31.99,95.53,10,3.9,0
20140509,2264,33.1,92.01,6,4.1,1
20140513,61500,37.04,97.03,7,3.2,0
20140528,32800,37.78,95.62,7,3,0
20140609,75077,38.12,100.16,6,3.5,0
20140619,22023,37.5,96.57,9,3.1,0
20140620,39840,37.62,95.93,10,3.8,0
20140623,58783,36.04,91.34,12,3.4,0
20140628,22332,33.93,92.43,8,3.5,0
20140711,11457,37.11,99.07,7,3.5,0
20140711,71504,36.66,96.71,7,3.3,0
20140722,26739,35.72,99.04,8,3.5,0
20140722,68077,33.34,96.15,8,3.2,0
20140724,2567,36.66,97.12,8,3.4,0
20140726,13942,38.49,97.71,6,3.2,0
20140726,14626,37.16,98.99,5,4.1,1
20140804,76202,38.02,91.47,6,3.4,0
